/89-90  acres,mark        orl  C 80 1691  138  285   3   4  83  120 154  431   67  36  70  25 248   362
/89-90  adams,michael     den PF 79 2690  398  989 158 432 267  314  49  225  495 121 141   3 133  1221
/89-90  aguirre,mark      det SF 78 2005  438  898  31  93 192  254 117  305  145  34 121  19 201  1099
/89-90  ainge,danny       sac PG 75 2727  506 1154 108 289 222  267  69  326  453 113 185  18 238  1342
/89-90  alarie,mark       was PF 82 1893  371  785  10  49 108  133 151  374  142  60 101  39 219   860
/89-90  alford,steve      dal PG 41  302   63  138   7  22  35   37   2   25   39  15  16   3  22   168
/89-90  allen,randy       sac ?? 63  746  106  239   0   7  23   43  49  138   23  16  28  19 102   235
/89-90  anderson,cadilla  mil PF 60 1291  219  432   0   0  91  170 112  373   24  32  80  54 176   529
/89-90  anderson,nick     orl SF 81 1785  372  753   1  17 186  264 107  316  124  69 138  34 140   931
/89-90  anderson,richard  cha PF 54  604   88  211  37 100  18   23  33  127   55  20  26   9  64   231
/89-90  anderson,ron      phi SF 78 2089  379  841   3  21 165  197  81  295  143  72  78  13 143   926
/89-90  anderson,willie   san SG 82 2788  532 1082   7  26 217  290 115  372  364 111 198  58 252  1288
/89-90  ansley,michael    orl SF 72 1221  231  465   0   0 164  227 187  362   40  24  50  17 152   626
/89-90  armstrong,b.j.    chi PG 81 1291  190  392   3   6  69   78  19  102  199  46  83   6 105   452
/89-90  bagley,john       bos PG 54 1095  100  218   1  18  29   39  26   89  296  40  90   4  77   230
/89-90  bailey,thurl      uta SF 82 2583  470  977   0   8 222  285 116  410  137  32 139 100 175  1162
/89-90  bannister,ken     lac PF 52  589   77  161   0   1  52  110  39  112   18  17  44   7  92   206
/89-90  barkley,charles   phi PF 79 3085  706 1177  20  92 557  744 361  909  307 148 243  50 250  1989
/89-90  barros,dana       sea PG 81 1630  299  738  95 238  89  110  35  132  205  53 123   1  97   782
/89-90  battle,john       atl SG 60 1477  275  544   2  13 102  135  27   99  154  28  89   3 115   654
/89-90  battle,kenny      pho SG 59  729   93  170   1   4  55   82  44  124   38  35  32  11  94   242
/89-90  bedford,william   det  C 42  246   54  125   1   6   9   22  15   58    4   3  21  17  39   118
/89-90  benjamin,benoit   lac  C 71 2313  362  688   0   1 235  321 156  657  159  59 187 187 217   959
/89-90  bennett,winston   cle PG 55  990  137  286   0   0  64   96  84  188   54  23  62  10 133   338
/89-90  bird,larry        bos SF 75 2944  718 1517  65 195 319  343  90  712  562 106 243  61 173  1820
/89-90  blab,uwe          =    C 47  531   39   98   0   0  20   37  29  108   25   1  35  22 102    98
/89-90  blackman,rolando  dal SG 80 2394  626 1256  13  43 287  340  88  280  289  77 174  21 128  1552
/89-90  blaylock,mookie   njn PG 50 1267  212  571  18  80  63   81  42  140  210  82 117  14 110   505
/89-90  bogues,muggsy     cha PG 81 2743  326  664   5  26 106  134  48  207  867 166 146   3 168   763
/89-90  bol,manute        gol  C 73 1310   56  169   9  48  25   49  33  276   36  13  51 238 194   146
/89-90  bowie,anthony     hou PG 66  918  119  293   6  21  40   54  36  118   96  42  59   5  80   284
/89-90  bowie,sam         njn  C 68 2207  347  834  10  31 294  379 206  690   91  38 125 121 211   998
/89-90  branch,adrian     min ?? 11   91   25   61   1   1  14   22   8   20    4   6   8   0  14    65
/89-90  breuer,randy      =    C 81 1879  298  696   0   1 126  193 154  417   97  42 102 108 196   722
/89-90  brickowski,frank  san PF 78 1438  211  387   0   2  95  141  89  327  105  66  93  37 226   517
/89-90  brooks,scott      phi PG 72  975  119  276  31  79  50   57  15   64  207  47  38   0 105   319
/89-90  brown,chucky      cle SF 75 1339  210  447   0   7 125  164  83  231   50  33  69  26 148   545
/89-90  brown,mike        uta  C 82 1397  177  344   1   2 157  199 111  373   47  32  88  28 187   512
/89-90  brown,raymond     uta ?? 16   56    8   28   0   0   0    2  10   15    4   0   6   0  11    16
/89-90  brown,tony        mil SF 61  635   88  206   5  20  38   56  39   72   41  32  51   4  79   219
/89-90  brundy,stanley    njn ?? 16  128   15   30   0   0   7   18  15   26    3   6   6   5  24    37
/89-90  bryant,mark       por PF 58  562   70  153   0   0  28   50  54  146   13  18  25   9  93   168
/89-90  bryn,torgier      lac ??  3   10    0    2   0   0   4    6   0    2    0   2   1   1   5     4
/89-90  bucknall,steve    lal ?? 18   75    9   33   0   1   5    6   5    7   10   2  11   1  10    23
/89-90  butler,greg       nyk  C 13   33    3   12   0   0   0    2   3    9    1   0   3   0   8     6
/89-90  cage,michael      sea  C 82 2595  325  645   0   0 148  212 306  821   70  79  94  45 232   798
/89-90  caldwell,adrian   hou SF 51  331   42   76   0   0  13   28  36  109    7  11  32  18  69    97
/89-90  campbell,tony     min SF 82 3164  723 1581   9  54 448  569 209  451  213 111 251  31 260  1903
/89-90  carlisle,rick     njn ??  5   21    1    7   0   3   0    0   0    0    5   1   4   1   7     2
/89-90  carr,antoinne     =   PF 77 1727  356  721   0   7 237  298 115  322  119  30 135  68 247   949
/89-90  carroll,joebarry  =    C 76 1721  312  759   0   2 137  177 133  443   97  47 142 115 192   761
/89-90  cartwright,bill   chi  C 71 2160  292  598   0   0 227  280 137  465  145  38 123  34 243   811
/89-90  catledge,terry    orl PF 74 2462  546 1152   2   8 341  486 271  563   72  36 181  17 201  1435
/89-90  chambers,tom      pho PF 81 3046  810 1617  24  86 557  647 121  571  190  88 218  47 260  2201
/89-90  chapman,rex       cha SG 54 1762  377  924  47 142 144  192  52  179  132  46 100   6 113   945
/89-90  cheeks,maurice    =   PG 81 2519  307  609   4  16 171  202  50  240  453 124 131  10  78   789
/89-90  chievous,derrick  =   SF 55  591  105  220   3   9  80  111  35   90   31  26  45   5  70   293
/89-90  coleman,ben       mil PF 22  305   46   97   0   1  34   41  31   87   12   7  26   7  54   126
/89-90  colter,steve      was PG 73  977  142  297   0   5  77   95  55  176  148  47  38  10  98   361
/89-90  conner,lester     njn PG 82 2355  237  573   2  13 172  214  90  265  385 172 138   8 182   648
/89-90  cooper,michael    lal PG 80 1851  191  493  50 157  83   94  59  227  215  67  91  36 206   515
/89-90  cooper,wayne      por  C 79 1176  138  304   0   3  25   39 118  339   44  18  39  95 211   301
/89-90  copeland,lanard   phi SF 23  110   31   68   1   5  11   14   4   10    9   1  19   1  12    74
/89-90  corbin,tyrone     min PF 82 3011  521 1083   0  11 161  209 219  604  216 175 141  41 288  1203
/89-90  corzine,dave      orl  C  6   79   11   29   0   0   0    2   7   18    2   2   8   0   7    22
/89-90  cummings,pat      mia  C 37  391   77  159   0   0  21   37  28   93   13  12  32   4  60   175
/89-90  cummings,terry    san SF 81 2821  728 1532  19  59 343  440 226  677  219 110 202  52 286  1818
/89-90  curry,dell        cha SG 67 1860  461  990  52 147  96  104  31  168  159  98 100  26 148  1070
/89-90  dailey,quinten    sea PG 30  491   97  240   1   5  52   66  18   51   34  12  34   0  63   247
/89-90  dantley,adrian    dal SF 45 1300  231  484   0   2 200  254  78  172   80  20  75   7  99   662
/89-90  daugherty,brad    cle  C 41 1438  244  509   0   2 202  287  77  373  130  29 110  22 108   690
/89-90  davis,brad        dal PG 73 1292  179  365  35 104  77  100  12   93  242  47  86   9 151   470
/89-90  davis,charles     chi SF 53  429   58  158   7  25   7    8  25   81   18  10  20   8  52   130
/89-90  davis,terry       mia PF 63  884  122  262   0   1  54   87  93  229   25  25  68  28 171   298
/89-90  davis,walter      den SG 69 1635  497 1033   6  46 207  227  46  179  155  59 102   9 160  1207
/89-90  dawkins,johnny    phi PG 81 2865  465  950  22  66 210  244  48  247  601 121 214   9 159  1162
/89-90  delnegro,vinnie   sac SG 76 1858  297  643  10  32 135  155  39  198  250  64 111  10 182   739
/89-90  dinkins,byron     hou PG 33  362   44  109   1   9  26   30  13   40   75  19  37   2  30   115
/89-90  divac,vlade       lal  C 82 1611  274  549   0   5 153  216 167  512   75  79 110 114 240   701
/89-90  donaldson,james   dal  C 73 2265  258  479   0   0 149  213 155  630   57  22 119  47 129   665
/89-90  douglas,sherman   mia PG 81 2470  463  938   5  31 224  326  70  206  619 145 246  10 187  1155
/89-90  dozier,terry      cha ??  9   92    9   27   0   1   4    8   7   15    3   6   7   2  10    22
/89-90  dreiling,greg     ind  C 49  307   20   53   0   0  25   34  21   87    8   4  19  14  69    65
/89-90  drew,larry        lal PG 80 1333  170  383  32  81  46   60  12   98  217  47  95   4  92   418
/89-90  drexler,clyde     por SG 73 2683  670 1357  30 106 333  430 208  507  432 145 191  51 222  1703
/89-90  duckworth,kevin   por  C 82 2462  548 1146   0   0 231  312 184  509   91  36 171  34 271  1327
/89-90  dudley,chris      =   PF 64 1356  146  355   0   0  58  182 174  423   39  41  80  72 164   350
/89-90  dumars,joe        det SG 75 2578  508 1058  22  55 297  330  60  212  368  63 145   2 129  1335
/89-90  dunleavy,mike     mil PG  5   43    4   14   2   9   7    8   0    2   10   1   8   0   7    17
/89-90  dunn,t.r.         den SG 65  657   44   97   0   2  26   39  56  138   43  41  19   4  67   114
/89-90  eackles,ledell    was SG 78 1696  413  940  19  59 210  280  74  175  182  50 143   4 157  1055
/89-90  eaton,mark        uta  C 82 2281  158  300   0   0  79  118 171  601   39  33  75 201 238   395
/89-90  edwards,blue      uta SF 82 1889  286  564   9  30 146  203  69  251  145  76 152  36 280   727
/89-90  edwards,james     det  C 82 2283  462  928   0   3 265  354 112  345   63  23 133  37 295  1189
/89-90  edwards,jay       lac ??  4   26    3    7   0   2   1    3   1    2    4   1   1   0   4     7
/89-90  edwards,kevin     mia PG 78 2211  395  959   9  30 139  183  77  282  252 125 180  33 149   938
/89-90  ehlo,craig        cle SG 81 2894  436  940 104 248 126  185 147  439  371 126 161  23 226  1102
/89-90  elliott,sean      san SF 81 2032  311  647   1   9 187  216 127  297  154  45 112  14 172   810
/89-90  ellis,dale        sea SG 55 2033  502 1011  96 256 193  236  90  238  110  59 119   7 124  1293
/89-90  ellison,pervis    sac  C 34  866  111  251   0   2  49   78  64  196   65  16  62  57 132   271
/89-90  english,alex      den SF 80 2211  635 1293   2   5 161  183 119  286  225  51  93  23 130  1433
/89-90  ewing,patrick     nyk  C 82 3165  922 1673   1   4 502  648 235  893  182  78 278 327 325  2347
/89-90  farmer,jim        sea PF 38  400   89  203   8  27  57   80  17   43   25  17  27   1  44   243
/89-90  ferrell,duane     atl SF 14   29    5   14   0   1   2    6   3    7    2   1   2   0   3    12
/89-90  fleming,vern      ind PG 82 2876  467  919  12  34 230  294 118  322  610  92 206  10 213  1176
/89-90  floyd,sleepy      hou PG 82 2630  362  803  89 234 187  232  46  198  600  94 204  11 159  1000
/89-90  frank,tellis      mia PF 77 1762  278  607   0   0 179  234 151  385   85  51 134  27 282   735
/89-90  gaines,corey      phi PG  9   81    4   12   1   2   1    4   1    5   26   4  10   0  11    10
/89-90  gamble,kevin      bos SF 71  990  137  301   3  18  85  107  42  112  119  28  44   8  77   362
/89-90  garland,winston   =   PG 79 1762  230  573  12  36 102  122  51  214  303  78 162  10 152   574
/89-90  garrick,tom       lac SG 73 1721  208  421   4  21  88  114  34  162  289  90 117   7 151   508
/89-90  gattison,kenny    cha PF 63  941  148  269   1   1  75  110  75  197   39  35  67  31 150   372
/89-90  gervin,derrick    njn PF 21  339   93  197   0   3  65   89  29   65    8  20  12   7  47   251
/89-90  gilliam,armon     =   SF 66 2426  484  940   0   2 303  419 211  599   99  69 152  51 212  1271
/89-90  gminski,mike      phi  C 81 2659  458 1002   3  17 193  235 196  687  128  43  98 102 136  1112
/89-90  grant,gary        lac PG 44 1529  241  517   5  21  88  113  59  195  442 108 206   5 120   575
/89-90  grant,greg        pho PG 67  678   83  216   3  16  39   59  16   59  168  36  77   1  58   208
/89-90  grant,harvey      was PF 81 1846  284  601   0   8  96  137 138  342  131  52  85  43 194   664
/89-90  grant,horace      chi PF 80 2753  446  853   0   0 179  256 236  629  227  92 110  84 230  1071
/89-90  gray,stuart       cha PF 58  562   42   99   0   5  32   47  40  145   19  15  24  26  90   116
/89-90  grayer,jeff       mil SG 71 1427  224  487   1   8  99  152  94  217  107  48  82  10 125   548
/89-90  green,a.c.        lal PF 82 2709  385  806  13  46 278  370 262  712   90  66 116  50 207  1061
/89-90  green,ricky       ind PG 69  927  100  231   1  11  43   51   9   54  182  51  62   1  60   244
/89-90  green,sidney      orl PF 73 1860  312  667   1   3 136  209 166  588   99  50 119  26 231   761
/89-90  greenwood,david   det PF 37  205   22   52   0   0  16   29  24   78   12   4  16   9  40    60
/89-90  griffith,darrell  uta SG 82 1444  301  649  80 215  51   78  43  166   63  68  75  19 149   733
/89-90  haffner,scott     mia PG 43  559   88  217   3  21  17   25   7   51   80  13  33   2  53   196
/89-90  haley,jack        =   PF 67 1084  138  347   0   1  85  125 115  300   26  18  72  12 170   361
/89-90  hammonds,tom      was SF 61  805  129  295   0   1  63   98  61  168   51  11  46  14  98   321
/89-90  hansen,bobby      uta SG 81 2174  265  568  54 154  33   64  66  229  149  52  79  11 194   617
/89-90  hanzlik,bill      den SF 81 1605  179  396   6  31 136  183  67  207  186  78  87  29 249   500
/89-90  hardaway,tim      gol PG 79 2663  464  985  23  84 211  276  57  310  689 165 260  12 232  1162
/89-90  harper,derek      dal PG 82 3007  567 1161  89 240 250  315  54  244  609 187 207  26 224  1473
/89-90  harper,ron        =   SG 35 1367  301  637  14  51 182  231  74  206  182  81 100  41 105   798
/89-90  harris,steve      lac ?? 15   93   14   40   0   0   3    4   5   10    1   7   5   1   9    31
/89-90  hastings,scott    det PF 40  166   10   33   3  12  19   22   7   32    8   3   7   3  31    42
/89-90  hawkins,hersey    phi SG 82 2856  522 1136  84 200 387  436  85  304  261 130 185  28 217  1515
/89-90  henderson,gerald   =  PG 57  464   53  109  17  38  12   15  11   43   74  16  24   2  50   135
/89-90  higgins,mike       =  PF 11   50    3    8   0   0   8   10   2    4    3   2   1   2   5    14
/89-90  higgins,rod       gol SF 82 1993  304  632  67 193 234  285 120  422  129  47  93  53 184   909
/89-90  hinson,roy        njn  C 25  793  145  286   0   0  86   99  61  172   22  14  52  27  87   376
/89-90  hodges,craig      chi SG 63 1055  145  331  87 181  30   33  11   53  110  30  53   2  87   407
/89-90  holton,michael    cha PG 16  109   14   26   0   0   1    2   1    2   16   1  13   0  19    29
/89-90  hoppen,dave       cha  C 10  135   16   41   0   0   8   10  19   36    6   2   4   1  26    40
/89-90  hopson,dennis     njn SF 79 2551  474 1093  32 101 271  342 113  279  151 100   0  51 183  1251
/89-90  horford,tito      mil  C 35  236   18   62   0   0  15   24  19   59    2   5  14  16  33    51
/89-90  hornacek,jeff     pho SG 67 2278  483  901  40  98 173  202  86  313  337 117 125  14 144  1179
/89-90  horton,ed         was ?? 45  374   80  162   0   4  42   69  59  108   19   9  39   5  63   202
/89-90  hughes,eddie      den ?? 60  892   83  202  20  49  23   34  15   70  116  48  39   1  87   209
/89-90  humphries,jay     mil PG 81 2818  496 1005  21  70 224  285  80  269  472 156 151  11 253  1237
/89-90  irvin,byron       por SG 50  488   96  203   5  14  61   91  30   74   47  28  39   1  40   258
/89-90  jackson,jaren     njn ?? 28  160   25   69   0   3  17   21  16   24   13  13  18   1  16    67
/89-90  jackson,mark      nyk PG 82 2428  327  749  35 131 120  165 106  318  604 109 211   4 121   809
/89-90  jackson,michael   sac ?? 17   58    3   11   1   2   3    6   2    7    8   5   4   0   3    10
/89-90  johnson,avery     sea PG 53  575   55  142   1   4  29   40  21   43  162  26  91   1  55   140
/89-90  johnson,buck      hou SF 82 2832  504 1019   2  17 205  270 113  381  252 104 167  62 321  1215
/89-90  johnson,dennis    bos PG 75 2036  206  475   1  23 118  140  48  201  485  81 117  14 179   531
/89-90  johnson,eddie     pho SF 64 1811  411  907  70 184 188  205  69  246  107  32 108  10 174  1080
/89-90  johnson,eric      uta PG 48  272   20   84   1   6  13   17   8   28   64  17  26   2  49    54
/89-90  johnson,kevin     pho PG 74 2782  578 1159   8  41 501  598  42  270  846  95 263  14 143  1665
/89-90  johnson,magic     lal PG 79 2937  546 1138 106 279 567  637 128  522  907 132 289  34 167  1765
/89-90  johnson,marques   gol ?? 10   99   12   32   2   3  14   17   8   17    9   0  10   1  12    40
/89-90  johnson,steve      =   C 25  259   48   92   0   0  21   35  19   53   17   3  31   5  56   117
/89-90  johnson,vinnie    det SG 82 1972  334  775   5  34 131  196 108  256  255  71 123  13 143   804
/89-90  johnston,nate      =  ?? 21   87   18   48   1   4   9   13  13   23    1   3   6   8  11    46
/89-90  jones,anthony     dal SG 66  650   72  194   4  13  47   69  33   82   29  32  42  16  77   195
/89-90  jones,caldwell    san ?? 72  885   67  144   1   5  38   54  76  230   20  20  48  27 146   173
/89-90  jones,charles     was  C 81 2240   94  185   0   0  68  105 145  504  139  50  76 197 296   256
/89-90  jordan,michael    chi SG 82 3197 1034 1964  92 245 593  699 143  565  519 227 247  54 241  2753
/89-90  kemp,shawn        sea PF 81 1120  203  424   2  12 117  159 146  346   26  47 107  70 204   525
/89-90  kempton,tim       den PF 71 1061  153  312   0   1  77  114  51  218  118  30  80   9 144   383
/89-90  kerr,steve        cle PG 78 1664  192  432  73 144  63   73  12   98  248  45  74   7  59   520
/89-90  kersey,jerome     por SF 82 2843  519 1085   3  20 269  390 251  690  188 121 144  63 304  1310
/89-90  keys,randolph      =  SG 80 1615  293  678  14  43 101  140 100  253   88  68 168   8 224   701
/89-90  kimbrough,stan    det PF 10   50    7   16   0   0   2    2   4    7    5   4   4   0   4    16
/89-90  king,bernard      was SF 82 2687  711 1459   3  23 412  513 129  404  376  51 248   7 230  1837
/89-90  king,stacey       chi PF 82 1777  267  530   0   1 194  267 169  384   87  38 119  58 215   728
/89-90  kite,greg         sac  C 71 1515  101  234   1   1  27   54 131  377   76  31  76  51 201   230
/89-90  kleine,joe        bos  C 81 1365  176  367   0   4  83  100 117  355   46  15  64  27 170   435
/89-90  koncak,jon        atl  C 54  977   78  127   0   1  42   79  58  226   23  38  47  34 182   198
/89-90  kornet,frank      mil PF 57  438   42  114   5  20  24   39  25   71   21  14  23   3  54   113
/89-90  krystowiak,larry  mil PF 16  381   43  118   0   2  26   33  16   76   25  10  19   2  41   112
/89-90  laimbeer,bill     det  C 81 2675  380  785  57 158 164  192 166  780  171  57  98  84 278   981
/89-90  lane,jerome       den PF 67  956  145  309   0   5  44  120 144  361  105  53  85  17 189   334
/89-90  lang,andrew       pho  C 74 1011   97  174   0   0  64   98  83  271   21  22  41 133 171   258
/89-90  lebo,jeff         san ??  4   32    2    7   0   0   2    2   2    4    3   2   1   0   7     6
/89-90  leckner,eric      uta  C 77  764  125  222   0   0  81  109  48  192   19  15  63  23 157   331
/89-90  legler,tim        pho PG 11   83   11   29   0   1   6    6   4    8    6   2   4   0  12    28
/89-90  leonard,gary      min  C 22  127   13   31   0   1   6   14  10   27    1   3   8   9  26    32
/89-90  les,jim            =  PG  7   92    5   14   0   1  13   17   3    7   21   3  10   0   9    23
/89-90  lett,cliff        chi SG  4   28    2    8   0   0   0    0   0    0    1   0   2   0   8     4
