/89-90  acres,mark        orl  C 80 1691  138  285   3   4  83  120 154  431   67  36  70  25 248   362
/89-90  lever,fat         den SG 79 2832  568 1283  36  87 271  337 230  734  517 168 156  13 172  1443
/89-90  levingston,cliff  atl SF 75 1706  216  424   1   5  83  122 113  319   80  55  49  41 216   516
/89-90  lewis,ralph       =   SG  7   26    4    7   0   0   2    2   4    6    0   1   2   0   3    10
/89-90  lewis,reggie      bos SG 79 2522  540 1089   4  15 256  317 109  347  225  88 120  63 216  1340
/89-90  lichti,todd       den SG 79 1326  250  514   0  14 130  174  49  151  116  55  95  13 145   630
/89-90  lister,alton      gol  C  3   40    4    8   0   1   4    7   5    8    2   1   0   0   8    12
/89-90  lloyd,lewis       =   ?? 21  123   30   53   0   0   9   16   8   18   11   3  20   0  12    69
/89-90  lohaus,brad       =   PF 80 1943  305  663  47 137  75  103  98  398  168  58 138  88 211   732
/89-90  long,grant        mia PF 81 1856  257  532   0   3 172  241 156  402   96  91 139  38 300   686
/89-90  long,john         atl SG 48 1030  174  384  10  29  46   55  26   83   85  45  75   5  66   404
/89-90  lowe,sidney       min PG 80 1744   73  229   2   9  39   54  41  163  337  73  63   4 114   187
/89-90  lucas,john        hou PG 49  938  109  291  26  87  42   55  19   90  238  45  85   2  59   286
/89-90  mahorn,rick       phi PF 75 2271  313  630   2   9 183  256 167  568   98  44 104 103 251   811
/89-90  majerle,dan       pho SG 73 2244  296  698  19  80 198  260 144  430  188 100  82  32 177   809
/89-90  malone,jeff       was SG 75 2567  781 1592   1   6 257  293  54  206  243  48 125   6 116  1820
/89-90  malone,karl       uta PF 82 3122  914 1627  16  43 696  913 232  911  226 121 304  50 259  2540
/89-90  malone,moses      atl  C 81 2735  517 1077   1   9 493  631 364  812  130  47 232  84 158  1528
/89-90  manning,danny     lac PF 71 2269  440  826   0   5 274  370 142  422  187  91 188  39 261  1154
/89-90  marble,roy        atl SG 25  162   16   58   0   2  19   29  15   24   11   7  14   1  16    51
/89-90  marciullonis,sar  gol SG 75 1695  289  557  10  39 317  403  84  221  121  94 137   7 230   905
/89-90  martin,jeff       lac PG 69 1351  170  414   2  15  91  129  78  159   44  41  47  16  97   433
/89-90  mason,anthony     njn PF 21  108   14   40   0   0   9   15  11   34    7   2  11   2  20    37
/89-90  matthews,wes      atl ??  1   13    1    3   0   1   2    2   0    0    5   0   0   0   0     4
/89-90  maxwell,vernon    =   SG 79 1987  275  627  28 105 136  211  50  228  296  84 140  10 148   714
/89-90  mccann,bob        dal PF 10   62    7   21   0   0  12   14   4   12    6   2   6   2   7    26
/89-90  mccants,mel       lal ?? 13   65    8   26   0   0   6    8   1    6    2   3   1   1  11    22
/89-90  mcckinney,carlto  lac ??  7  104    8   32   0   1   2    4   4   12    7   6   7   1  15    18
/89-90  mccloud,george    ind SF 44  413   45  144  13  40  15   19  12   42   45  19  36   3  56   118
/89-90  mccormick,tim     hou  C 18  116   10   29   0   0  10   19   8   27    3   3  10   1  24    30
/89-90  mccray,rodney     sac SF 82 3238  537 1043  11  42 273  348 192  669  377  60 174  70 176  1358
/89-90  mcdaniel,xavier   sea SF 69 2432  611 1233   5  17 244  333 165  447  171  73 187  36 231  1471
/89-90  mcgee,mike        pho SF 14  280   42   87   8  23  10   21  11   36   16   8  14   1  28   102
/89-90  mchale,kevin      bos PF 82 2722  648 1181  23  69 393  440 201  677  172  30 183 157 250  1712
/89-90  mckey,derrick     sea SF 80 2748  468  949   3  23 315  403 170  489  187  87 192  81 247  1254
/89-90  mcmillan,nate     sea PG 82 2338  207  438  11  31  98  153 127  403  598 140 187  37 289   523
/89-90  mcnamara,mark     lal  C 33  190   38   86   0   0  26   40  22   63    3   2  21   1  31   102
/89-90  meents,scott      sea  C 26  148   19   44   0   0  17   23   7   30    7   4   9   3  12    55
/89-90  miller,reggie     ind SG 82 3192  661 1287 150 362 544  627  95  295  311 110 222  18 175  2016
/89-90  mitchell,sam      min PF 80 2414  372  834   0   9 268  349 180  462   89  66  96  54 301  1012
/89-90  mokeski,paul      cle  C 38  449   63  150   0   1  25   36  27   99   17   8  26  10  76   151
/89-90  moore,johnny      san PG 53  516   47  126   8  34  16   27  16   52   82  32  39   3  55   118
/89-90  morris,chris      njn SF 80 2449  449 1065  61 193 228  316 194  422  143 130 185  79 219  1187
/89-90  morrison,mike     pho ?? 36  153   23   68   2   7  24   30   7   20   11   2  23   0  20    72
/89-90  morton,john       cle SF 37  402   48  161   7  30  43   62   7   32   67  18  51   4  30   146
/89-90  mullin,chris      gol SF 78 2830  682 1272  87 234 505  568 130  463  319 123 239  45 142  1956
/89-90  murphy,tod        min  C 82 2493  260  552  16  43 144  203 207  564  106  76  61  60 229   680
/89-90  myers,pete        =   PG 52  751   89  225   0   7  66  100  33   96  135  35  76  11 109   244
/89-90  nance,larry       cle PF 62 2065  412  807   1   1 186  239 162  516  161  54 110 122 185  1011
/89-90  natt,calvin       ind PF 14  164   20   31   0   0  17   22  10   35    9   1   5   0  14    57
/89-90  nealy,ed          chi PF 46  503   37   70   0   2  30   41  46  138   28  16  17   4  67   104
/89-90  nevitt,chuck      hou  C  3    9    2    2   0   0   0    0   0    3    1   0   0   1   3     4
/89-90  newman,johnny     nyk SF 80 2277  374  786  45 142 239  299  60  191  180  95 143  22 254  1032
/89-90  nimphius,kurt     phi  C 38  314   38   91   0   1  14   30  22   61    6   4  12  18  45    90
/89-90  nix,dyron         ind SG 20  109   14   39   0   0  11   16   8   26    5   3   7   1  15    39
/89-90  norman,ken        lac SF 70 2334  484  949   7  16 153  242 143  470  160  78 190  59 196  1128
/89-90  oakley,charles    nyk PF 61 2196  336  641   0   3 217  285 258  727  146  64 165  16 220   889
/89-90  olajuwon,akeem    hou  C 82 3124  806 1609   1   6 382  536 299 1149  234 174 316 376 314  1995
/89-90  oldham,juwan      =    C  6   45    3    6   0   0   3    7   4   16    1   2   4   3   9     9
/89-90  ortiz,jose        uta PF 13   64   19   42   1   2   3    5   8   15    7   2   5   1  15    42
/89-90  parish,robert     bos  C 79 2396  505  871   0   0 233  312 259  796  103  38 169  69 189  1243
/89-90  paspalj,zarko     san PF 28  181   27   79   0   1  18   22  15   30   10   3  21   7  37    72
/89-90  paxson,jim        bos PG 72 1283  191  422   5  20  73   90  24   77  137  33  54   5 115   460
/89-90  paxson,john       chi PG 82 2365  365  708  33  92  56   68  27  119  335  83  85   6 176   819
/89-90  payne,kenny       phi SF 35  216   47  108   4  10  16   18  11   26   10   7  20   6  37   114
/89-90  perdue,will       chi  C 77  884  111  268   0   5  72  104  88  214   46  19  65  26 150   294
/89-90  perkins,sam       dal PF 76 2668  435  883   6  28 330  424 209  572  175  88 148  64 225  1206
/89-90  perry,tim         pho  C 60  612  100  195   1   1  53   90  79  152   17  21  47  22  76   254
/89-90  person,chuck      ind SF 77 2714  605 1242  94 253 211  270 126  445  230  53 170  20 217  1515
/89-90  petersen,jim      gol  C 43  592   60  141   0   1  52   73  49  160   23  17  36  20 103   172
/89-90  petrovic,drazen   por SG 77  967  207  427  34  74 135  160  50  111  116  23  96   2 134   583
/89-90  pierce,ricky      mil SG 59 1709  503  987  46 133 307  366  64  167  133  50 129   7 158  1359
/89-90  pinckney,ed       bos PF 77 1082  135  249   0   1  92  119  93  225   68  34  56  42 126   362
/89-90  pippen,scottie    chi SF 82 3148  562 1150  28 112 199  295 150  547  444 211 278 101 298  1351
/89-90  polynice,olden    sea  C 79 1085  156  289   1   2  47   99 128  300   15  25  35  21 187   360
/89-90  porter,terry      por PG 80 2781  448  969  89 238 421  472  59  272  726 151 245   4 150  1406
/89-90  pressey,paul      mil SF 57 1400  239  506   6  43 144  190  59  172  244  71 109  23 149   628
/89-90  pressley,harold   sac SF 72 1603  240  566  46 148 110  141  94  309  149  58  88  36 148   636
/89-90  price,mark        cle PG 73 2706  489 1066 152 374 300  338  66  251  666 114 214   5  89  1430
/89-90  quinnett,brian    nyk SG 31  193   19   58   0   2   2    3   9   28   11   3   4   4  27    40
/89-90  rambis,kurt       =   PF 74 1904  190  373   0   3  82  127 156  525  135 100  85  37 208   462
/89-90  rasmussen,blair   den  C 81 1995  445  895   0   1 111  134 174  594   82  40  75 104 300  1001
/89-90  reid,j.r.         cha  C 82 2757  358  814   0   5 192  289 199  691  101  92 172  54 292   908
/89-90  reid,robert       =   SG 72 1202  175  447  10  32  54   86  34  151   90  38  45  16 153   414
/89-90  reynolds,jerry    orl SG 67 1817  309  741   1  14 239  322  91  323  180  93 139  64 162   858
/89-90  rice,glen         mia SF 77 2311  470 1071  17  69  91  124 100  352  138  67 113  27 198  1048
/89-90  richardson,pooh   min PG 82 2581  426  925  23  83  63  107  55  217  554 133 141  25 143   938
/89-90  richmond,mitch    gol SG 78 2799  640 1287  34  95 406  469  98  360  223  98 201  24 210  1720
/89-90  rivers,david      lac PG 52  724   80  197   0   5  59   78  30   85  155  31  88   0  53   219
/89-90  rivers,doc        atl PG 48 1526  218  480  24  66 138  170  47  200  264 116  98  22 151   598
/89-90  roberts,fred      mil PF 82 2235  330  666   2  11 195  249 107  311  147  56 130  25 210   857
/89-90  robertson,alvin   mil SG 81 2599  476  946   4  26 197  266 230  559  445 207 217  17 280  1153
/89-90  robinson,cliff    por PF 82 1565  298  751  12  44 138  251 110  308   72  53 129  53 226   746
/89-90  robinson,david    san  C 82 3002  690 1300   0   2 613  837 303  983  164 138 257 319 259  1993
/89-90  rodman,dennis     det SF 82 2377  288  496   1   9 142  217 336  792   72  52  90  60 276   719
/89-90  rollins,tree      cle  C 48  674   57  125   0   1  11   16  58  153   24  13  35  53  83   125
/89-90  roth,doug         was ?? 42  412   37   86   0   1   7   14  44  120   20   8  16  13  70    81
/89-90  roth,scott        min PG 71 1061  159  420  18  52 150  201  34  112  115  51  85   6 144   486
/89-90  rowinski,jim      mia ?? 14  112   14   32   0   0  22   26  17   29    5   1  10   2  19    50
/89-90  rowsom,brian      cha PF 44  559   78  179   1   2  68   83  44  131   22  18  25  11  58   225
/89-90  royal,donald      min SF 66  746  117  255   0   1 153  197  69  137   43  32  81   8 107   387
/89-90  rudd,delaney      uta PG 77  850  111  259  16  56  35   53  12   55  177  22  86   1  81   273
/89-90  salley,john       det PF 82 1914  209  408   1   4 174  244 154  439   67  51  97 153 282   593
/89-90  sampson,ralph     sac  C 26  417   48  129   1   4  12   23  11   84   28  14  34  22  66   109
/89-90  sanders,jeff      chi SF 31  182   13   40   0   0   2    4  17   39    9   4  15   4  27    28
/89-90  sanders,mike      ind SF 82 1531  225  479   5  14  55   75  78  230   89  43  79  23 220   510
/89-90  schayes,danny     den  C 53 1194  163  330   0   4 225  264 117  342   61  41  72  45 200   551
/89-90  schrempf,detlef   ind PF 78 2573  424  822  17  48 402  490 149  620  247  59 180  16 271  1267
/89-90  scott,byron       lal SG 77 2593  472 1005  93 220 160  209  51  242  274  77 122  31 180  1197
/89-90  seikaly,rony      mia  C 74 2409  486  968   0   1 256  431 253  766   78  78 236 124 258  1228
/89-90  sellers,brad      =    C 59  700  103  254   0   5  58   73  39   89   33  17  51  22  74   264
/89-90  shackelford,char  njn  C 70 1557  247  535   0   1  79  115 180  479   56  40 116  35 183   573
/89-90  shasky,john       gol PF 14   51    4   14   0   0   2    6   4   13    1   1   2   2  10    10
/89-90  short,purvis      njn SG 82 2213  432  950  10  35 198  237 101  248  145  66 119  20 202  1072
/89-90  shouse,dexter     phi ??  3   18    0    4   0   1   0    0   0    0    2   1   2   1   2     0
/89-90  sichting,jerry    =   PG 35  496   50  125   3  12  18   22   3   19   94  16  22   2  40   121
/89-90  sikma,jack        mil  C 71 2250  344  827  68 199 230  260 109  492  229  76 139  48 244   986
/89-90  skiles,scott      orl PG 70 1460  190  464  52 132 104  119  23  159  334  36  90   4 126   536
/89-90  smith,c.e.        bos PG 60  519   59  133   0   7  53   76  14   69  103  35  36   3  75   171
/89-90  smith,charles     lac PF 78 2732  595 1145   1  12 454  572 177  524  114  86 162 119 294  1645
/89-90  smith,derek       phi SF 75 1405  261  514  16  36 130  186  62  172  109  35  85  20 198   668
/89-90  smith,kenny       =   PG 79 2421  378  811  26  83 161  196  18  157  445  79 178   8 143   943
/89-90  smith,larry       hou PF 74 1300  101  213   0   2  20   55 180  452   69  56  73  28 203   222
/89-90  smith,michaelj    bos ?? 65  620  136  286   2  28  53   64  40  100   79   9  54   1  51   327
/89-90  smith,otis        orl SF 65 1644  348  708  10  40 169  222 117  300  147  76 102  57 174   875
/89-90  smits,rik         ind  C 82 2404  515  967   0   1 241  297 135  512  142  45 143 169 328  1271
/89-90  smrek,john        gol PF 13  107   10   24   0   0   1    6  11   34    1   4   9  11  18    21
/89-90  sparrow,rory      mia PG 82 1756  210  510   8  40  59   77  37  138  298  49  99   4 140   487
/89-90  stockton,john     uta PG 78 2915  472  918  47 113 354  432  57  206 1134 207 272  18 233  1345
/89-90  stokes,greg       sac ?? 11   34    1    9   0   0   2    2   2    5    0   0   3   0   8     4
/89-90  strickland,rod    =   PG 82 2140  343  756   8  30 174  278  90  259  468 127 160  14 160   868
/89-90  sundvold,jon      mia SG 63  867  148  363  44 100  44   52  15   71  102  25  52   0  69   384
/89-90  tarpley,roy       dal PF 45 1648  314  696   0   6 130  172 189  589   67  79 117  70 160   758
/89-90  taylor,jay        njn ?? 17  114   21   52   3  13   6    9   5   11    5   5  10   3   9    51
/89-90  taylor,leonard    gol ?? 10   37    0    6   0   1  11   16   4   12    1   0   5   0   4    11
/89-90  teagle,terry      gol SF 82 2376  538 1122   3  14 244  294 114  367  155  91 144  15 231  1323
/89-90  theus,reggie      orl SG 76 2350  517 1178  26 105 378  443  75  221  407  60 226  12 194  1438
/89-90  thomas,isiah      det PG 81 2993  579 1322  42 136 292  377  74  308  765 139 322  19 206  1492
/89-90  thompson,billy    mia PF 79 2142  375  727   2   4 115  185 238  551  166  54 156  89 237   867
/89-90  thompson,lasalle  ind  C 82 2126  223  471   1   5 107  134 175  630  106  65 150  71 313   554
/89-90  thompson,mychael  lal  C 70 1883  281  562   0   0 144  204 173  477   43  33  79  73 207   706
/89-90  thornton,bob      phi PF 56  592   48  112   1   3  26   51  45  133   17  20  35  12 105   123
/89-90  thorpe,otis       hou PF 82 2947  547  998   0  10 307  446 258  734  261  66 229  24 270  1401
/89-90  threatt,sedale    sea PG 65 1481  303  599   8  32 130  157  43  115  216  65  77   8 164   744
/89-90  tisdale,wayman    sac ?? 79 2937  726 1383   0   6 306  391 185  595  108  54 153  54 251  1758
/89-90  tolbert,tom       gol SF 70 1347  218  442   5  18 175  241 122  363   58  23  79  25 191   616
/89-90  toney,sedric      =   ?? 64  968   87  250  23  63  67   83  14   60  174  33  73   0 106   264
/89-90  tripucka,kelly    cha SF 79 2404  442 1029  38 104 310  351  82  322  224  75 176  16 220  1232
/89-90  tucker,trent      nyk SG 81 1725  253  606  95 245  66   86  57  174  173  74  73   8 159   667
/89-90  turner,andre      =   PG 11  115   11   38   0   2   4    4   4    8   23   8  12   0   6    26
/89-90  turner,henry      sac ?? 36  315   58  122   0   3  40   65  22   50   22  17  26   7  40   156
/89-90  turner,jeff       orl PF 60 1105  132  308   2  10  42   54  52  227   53  23  61  12 161   308
/89-90  turpin,melvin     was  C 59  818  110  209   0   2  56   71  88  221   27  15  45  47 135   276
/89-90  upshaw,kelvin     =   SG 40  387   64  146   4  15  28   37   9   41   54  27  40   1  53   160
/89-90  vandeweghe,kiki   nyk SF 22  563  102  231  10  19  44   48  15   53   41  15  26   3  28   258
/89-90  vincent,jay      =    PG 41  459   86  183   1   2  41   49  20   62   18  18  33   5  52   214
/89-90  vincent,sam       orl PG 63 1657  258  564   1  14 188  214  37  194  354  65 132  20 108   705
/89-90  voce,gary         cle ??  1    4    1    3   0   0   0    0   2    2    0   0   0   0   0     2
/89-90  volkov,alexander  atl  C 72  937  137  284  13  34  70  120  52  119   83  36  52  22 166   357
/89-90  wade,mark         dal ??  1    3    0    0   0   0   0    0   0    0    2   0   0   0   0     0
/89-90  walker,darrell    was PG 81 2883  316  696   2  21 138  201 173  714  652 139 173  30 220   772
/89-90  walker,kenny      nyk PF 68 1595  204  384   2   5 125  173 131  343   49  33  60  52 178   535
/89-90  webb,spud         atl PG 82 2184  294  616   1  19 162  186  38  201  477 105 141  12 185   751
/89-90  welp,christian    =    C 27  198   23   61   0   0  19   25  18   48    9   6  15   8  58    65
/89-90  wennington,bill   dal  C 60  814  105  234   0   4  60   75  64  198   41  20  50  21 144   270
/89-90  west,doug         min SG 52  378   53  135   3  11  26   32  24   70   18  10  31   6  61   135
/89-90  west,mark         pho  C 82 2399  331  530   0   0 199  288 212  728   45  36 126 184 277   861
/89-90  white,randy       dal PF 55  707   93  252   1  14  50   89  78  173   21  24  47   6 124   237
/89-90  wiggins,mitchell  hou SG 66 1852  416  853   0   3 192  237 133  286  104  85  87   1 165  1024
/89-90  wiley,morlon      orl PG 40  638   92  208  17  46  28   38  13   52  114  45  63   3  65   229
/89-90  wilkins,dominiqu  atl SF 80 2888  810 1672  59 183 459  569 217  521  200 126 174  47 141  2138
/89-90  wilkins,eddielee  nyk  C 79  972  141  310   0   2  89  147 114  265   16  18  56  18 152   371
/89-90  wilkins,gerald    nyk SG 82 2609  472 1032  39 125 208  259 133  371  330  95 194  21 188  1191
/89-90  williams,?        sac ?? 16   88    6   14   0   1   3    6   5   22    2   3   0   7  28    15
/89-90  williams,buck     por PF 82 2801  413  754   0   1 288  408 250  800  116  69 168  39 285  1114
/89-90  williams,herb     dal  C 81 2199  295  665   2   9 108  159  76  391  119  51 106 106 243   700
/89-90  williams,hotrod   cle PF 82 2776  528 1070   0   0 325  440 220  663  168  86 143 167 214  1381
/89-90  williams,john     =   PF 23  765  151  331   2  23  83  105  35  151   94  30  48  10  40   387
/89-90  williams,micheal  =   PG 28  329   60  119   0   3  36   46  12   32   81  22  38   1  39   156
/89-90  williams,mike     atl ??  5   14    0    4   0   0   0    0   0    1    0   0   3   0   2     0
/89-90  williams,reggie   =   SG 42  610  110  281   6  32  34   47  20   68   43  23  45  13  95   260
/89-90  willis,kevin      atl PF 81 2273  418  805   2   7 168  246 253  645   57  63 144  47 259  1006
/89-90  wingate,david     san SF 78 1856  220  491   0  13  87  112  62  195  208  89 127  18 154   527
/89-90  wittman,randy     ind SF 61  544   62  122   1   2   5    6   4   30   39   7  23   4  21   130
/89-90  wolf,joe          lac  C 77 1325  155  392   5  25  55   71  63  232   62  30  77  24 129   370
/89-90  wood,leon         njn SG 28  200   16   49   4  21  14   16   1   12   47   6   8   0  16    50
/89-90  woodson,mike      hou SF 61  972  160  405  12  41  62   86  25   88   66  42  49  11 100   394
/89-90  woolridge,orland  lal SF 62 1421  306  550   0   5 176  240  49  185   96  39  73  46 160   788
/89-90  workman,haywoode  atl PG  6   16    2    3   0   0   2    2   0    3    2   3   0   0   3     6
/89-90  worthy,james      lal SF 80 2960  711 1298  15  49 248  317 160  478  288  99 160  49 190  1685
/89-90  young,danny       por PG 82 1393  138  328  16  59  91  112  29  122  231  82  80   4  84   383
/89-90  young,michael     lac ?? 45  459   92  194   8  26  27   38  36   86   24  25  15   3  47   219
